Frame,Driver,Speed,Sector,Lap
1387,HAMILTON,259,Sector 2,35 / 53
1390,HAMILTON,260,Sector 2,35 / 53
1393,HAMILTON,262,Sector 2,35 / 53
1396,HAMILTON,263,Sector 2,35 / 53
1399,HAMILTON,264,Sector 2,35 / 53
1402,HAMILTON,266,Sector 2,35 / 53
1405,HAMILTON,267,Sector 2,35 / 53
1408,HAMILTON,267,Sector 2,35 / 53
1411,HAMILTON,268,Sector 2,35 / 53
1414,HAMILTON,268,Sector 2,35 / 53
1417,HAMILTON,269,Sector 2,35 / 53
1420,HAMILTON,269,Sector 2,35 / 53
1423,HAMILTON,272,Sector 2,35 / 53
1426,HAMILTON,273,Sector 2,35 / 53
1429,HAMILTON,273,Sector 2,35 / 53
1432,HAMILTON,274,Sector 2,35 / 53
1435,HAMILTON,275,Sector 2,35 / 53
1438,HAMILTON,276,Sector 2,35 / 53
1441,HAMILTON,276,Sector 2,35 / 53
1444,HAMILTON,277,Sector 2,35 / 53
1447,HAMILTON,278,Sector 2,35 / 53
1450,HAMILTON,279,Sector 2,35 / 53
1453,HAMILTON,279,Sector 2,35 / 53
1456,HAMILTON,280,Sector 2,35 / 53
1459,HAMILTON,281,Sector 2,35 / 53
1462,HAMILTON,282,Sector 2,35 / 53
1465,HAMILTON,282,Sector 2,35 / 53
1468,HAMILTON,283,Sector 2,35 / 53
1471,HAMILTON,284,Sector 2,35 / 53
1474,HAMILTON,285,Sector 2,35 / 53
1477,HAMILTON,285,Sector 2,35 / 53
1480,HAMILTON,286,Sector 2,35 / 53
1483,HAMILTON,287,Sector 2,35 / 53
1486,HAMILTON,287,Sector 2,35 / 53
1489,HAMILTON,287,Sector 2,35 / 53
1492,HAMILTON,288,Sector 2,35 / 53
1495,HAMILTON,289,Sector 2,35 / 53
1498,HAMILTON,289,Sector 2,35 / 53
1501,HAMILTON,290,Sector 2,35 / 53
1504,HAMILTON,290,Sector 2,35 / 53
1507,HAMILTON,291,Sector 2,35 / 53
1510,HAMILTON,291,Sector 2,35 / 53
1513,HAMILTON,292,Sector 2,35 / 53
1516,HAMILTON,293,Sector 2,35 / 53
1519,HAMILTON,293,Sector 2,35 / 53
1522,HAMILTON,293,Sector 2,35 / 53
1525,HAMILTON,294,Sector 2,35 / 53
1528,HAMILTON,294,Sector 2,35 / 53
1531,HAMILTON,295,Sector 2,35 / 53
1534,HAMILTON,295,Sector 2,35 / 53
1537,HAMILTON,295,Sector 2,35 / 53
1540,HAMILTON,296,Sector 2,35 / 53
1543,HAMILTON,296,Sector 2,35 / 53
1546,HAMILTON,297,Sector 2,35 / 53
1549,HAMILTON,297,Sector 2,35 / 53
1552,HAMILTON,297,Sector 2,35 / 53
1555,HAMILTON,298,Sector 2,35 / 53
1558,HAMILTON,298,Sector 2,35 / 53
1561,HAMILTON,299,Sector 2,35 / 53
1564,HAMILTON,299,Sector 2,35 / 53
1567,HAMILTON,299,Sector 2,35 / 53
1570,HAMILTON,299,Sector 2,35 / 53
1573,HAMILTON,299,Sector 2,35 / 53
1576,HAMILTON,299,Sector 2,35 / 53
1579,HAMILTON,300,Sector 2,35 / 53
1582,HAMILTON,300,Sector 2,35 / 53
1585,HAMILTON,300,Sector 2,35 / 53
1588,HAMILTON,301,Sector 2,35 / 53
1591,HAMILTON,301,Sector 2,35 / 53
1594,HAMILTON,301,Sector 2,35 / 53
1597,HAMILTON,302,Sector 2,35 / 53
1600,HAMILTON,302,Sector 2,35 / 53
1603,HAMILTON,302,Sector 2,35 / 53
1606,HAMILTON,302,Sector 2,35 / 53
1609,HAMILTON,302,Sector 2,35 / 53
1612,HAMILTON,302,Sector 2,35 / 53
1615,HAMILTON,302,Sector 2,35 / 53
1618,HAMILTON,302,Sector 2,35 / 53
1621,HAMILTON,302,Sector 2,35 / 53
1624,HAMILTON,302,Sector 2,35 / 53
1627,HAMILTON,302,Sector 2,35 / 53
1630,HAMILTON,302,Sector 2,35 / 53
1633,HAMILTON,302,Sector 2,35 / 53
1636,HAMILTON,302,Sector 2,35 / 53
1639,HAMILTON,302,Sector 2,35 / 53
1642,HAMILTON,302,Sector 2,35 / 53
1645,HAMILTON,301,Sector 2,35 / 53
1648,HAMILTON,301,Sector 2,35 / 53
1651,HAMILTON,301,Sector 2,35 / 53
1654,HAMILTON,301,Sector 2,35 / 53
1657,HAMILTON,301,Sector 2,35 / 53
1660,HAMILTON,300,Sector 2,35 / 53
1663,HAMILTON,300,Sector 2,35 / 53
1666,HAMILTON,300,Sector 2,35 / 53
1669,HAMILTON,299,Sector 2,35 / 53
1672,HAMILTON,299,Sector 2,35 / 53
1675,HAMILTON,298,Sector 2,35 / 53
1678,HAMILTON,298,Sector 2,35 / 53
1681,HAMILTON,298,Sector 2,35 / 53
1684,HAMILTON,297,Sector 2,35 / 53
1687,HAMILTON,297,Sector 2,35 / 53
1690,HAMILTON,297,Sector 2,35 / 53
1693,HAMILTON,297,Sector 2,35 / 53
1696,HAMILTON,297,Sector 2,35 / 53
1699,HAMILTON,296,Sector 2,35 / 53
1702,HAMILTON,296,Sector 2,35 / 53
1705,HAMILTON,296,Sector 2,35 / 53
1708,HAMILTON,295,Sector 2,35 / 53
1711,HAMILTON,295,Sector 2,35 / 53
1714,HAMILTON,295,Sector 2,35 / 53
1717,HAMILTON,294,Sector 2,35 / 53
1720,HAMILTON,294,Sector 2,35 / 53
1723,HAMILTON,293,Sector 2,35 / 53
1726,HAMILTON,293,Sector 2,35 / 53
1729,HAMILTON,293,Sector 2,35 / 53
1732,HAMILTON,292,Sector 2,35 / 53
1735,HAMILTON,291,Sector 2,35 / 53
1738,HAMILTON,291,Sector 2,35 / 53
1741,HAMILTON,291,Sector 2,35 / 53
1744,HAMILTON,291,Sector 2,35 / 53
1747,HAMILTON,291,Sector 2,35 / 53
1750,HAMILTON,289,Sector 2,35 / 53
1753,HAMILTON,287,Sector 2,35 / 53
1756,HAMILTON,282,Sector 2,35 / 53
1759,HAMILTON,280,Sector 2,35 / 53
1762,HAMILTON,273,Sector 2,35 / 53
1765,HAMILTON,269,Sector 2,35 / 53
1768,HAMILTON,263,Sector 2,35 / 53
1771,HAMILTON,256,Sector 2,35 / 53
1774,HAMILTON,247,Sector 2,35 / 53
1777,HAMILTON,241,Sector 2,35 / 53
1780,HAMILTON,228,Sector 2,35 / 53
1783,HAMILTON,220,Sector 2,35 / 53
1786,HAMILTON,203,Sector 2,35 / 53
1789,HAMILTON,198,Sector 2,35 / 53
1792,HAMILTON,190,Sector 2,35 / 53
1795,HAMILTON,183,Sector 2,35 / 53
1798,HAMILTON,180,Sector 2,35 / 53
1801,HAMILTON,173,Sector 2,35 / 53
1804,HAMILTON,169,Sector 2,35 / 53
1807,HAMILTON,164,Sector 2,35 / 53
1810,HAMILTON,160,Sector 2,35 / 53
1813,HAMILTON,159,Sector 2,35 / 53
1816,HAMILTON,156,Sector 2,35 / 53
1819,HAMILTON,154,Sector 2,35 / 53
1822,HAMILTON,153,Sector 2,35 / 53
1825,HAMILTON,151,Sector 2,35 / 53
1828,HAMILTON,148,Sector 2,35 / 53
1831,HAMILTON,148,Sector 2,35 / 53
1834,HAMILTON,146,Sector 2,35 / 53
1837,HAMILTON,146,Sector 2,35 / 53
1840,HAMILTON,146,Sector 2,35 / 53
1843,HAMILTON,146,Sector 2,35 / 53
1846,HAMILTON,145,Sector 2,35 / 53
1849,HAMILTON,144,Sector 2,35 / 53
1852,HAMILTON,142,Sector 2,35 / 53
1855,HAMILTON,139,Sector 2,35 / 53
1858,HAMILTON,135,Sector 2,35 / 53
1861,HAMILTON,132,Sector 2,35 / 53
1864,HAMILTON,129,Sector 2,35 / 53
1867,HAMILTON,125,Sector 2,35 / 53
1870,HAMILTON,121,Sector 2,35 / 53
1873,HAMILTON,118,Sector 2,35 / 53
1876,HAMILTON,115,Sector 2,35 / 53
1879,HAMILTON,113,Sector 2,35 / 53
1882,HAMILTON,110,Sector 2,35 / 53
1885,HAMILTON,108,Sector 2,35 / 53
1888,HAMILTON,106,Sector 2,35 / 53
1891,HAMILTON,105,Sector 2,35 / 53
1894,HAMILTON,103,Sector 2,35 / 53
1897,HAMILTON,103,Sector 2,35 / 53
1900,HAMILTON,102,Sector 2,35 / 53
1903,HAMILTON,102,Sector 2,35 / 53
1906,HAMILTON,102,Sector 2,35 / 53
1909,HAMILTON,102,Sector 2,35 / 53
1912,HAMILTON,103,Sector 2,35 / 53
1915,HAMILTON,105,Sector 2,35 / 53
1918,HAMILTON,105,Sector 2,35 / 53
1921,HAMILTON,109,Sector 2,35 / 53
1924,HAMILTON,111,Sector 2,35 / 53
1927,HAMILTON,112,Sector 2,35 / 53
1930,HAMILTON,115,Sector 2,35 / 53
1933,HAMILTON,116,Sector 2,35 / 53
1936,HAMILTON,119,Sector 2,35 / 53
1939,HAMILTON,122,Sector 2,35 / 53
1942,HAMILTON,124,Sector 2,35 / 53
1945,HAMILTON,131,Sector 2,35 / 53
1948,HAMILTON,134,Sector 2,35 / 53
1951,HAMILTON,138,Sector 2,35 / 53
1954,HAMILTON,140,Sector 2,35 / 53
1957,HAMILTON,147,Sector 2,35 / 53
1960,HAMILTON,151,Sector 2,35 / 53
1963,HAMILTON,156,Sector 2,35 / 53
1966,HAMILTON,161,Sector 2,35 / 53
1969,HAMILTON,164,Sector 2,35 / 53
1972,HAMILTON,168,Sector 2,35 / 53
1975,HAMILTON,173,Sector 2,35 / 53
1978,HAMILTON,176,Sector 2,35 / 53
1981,HAMILTON,179,Sector 2,35 / 53
1984,HAMILTON,182,Sector 2,35 / 53
1987,HAMILTON,185,Sector 2,35 / 53
1990,HAMILTON,188,Sector 2,35 / 53
1993,HAMILTON,194,Sector 2,35 / 53
1996,HAMILTON,197,Sector 2,35 / 53
1999,HAMILTON,200,Sector 2,35 / 53
2002,HAMILTON,201,Sector 2,35 / 53
2005,HAMILTON,205,Sector 2,35 / 53
2008,HAMILTON,209,Sector 2,35 / 53
2011,HAMILTON,212,Sector 2,35 / 53
2014,HAMILTON,215,Sector 2,35 / 53
2017,HAMILTON,218,Sector 2,35 / 53
2020,HAMILTON,220,Sector 2,35 / 53
2023,HAMILTON,222,Sector 2,35 / 53
2026,HAMILTON,223,Sector 2,35 / 53
2029,HAMILTON,226,Sector 2,35 / 53
2032,HAMILTON,228,Sector 2,35 / 53
2035,HAMILTON,232,Sector 2,35 / 53
2038,HAMILTON,233,Sector 2,35 / 53
2041,HAMILTON,235,Sector 2,35 / 53
2044,HAMILTON,237,Sector 2,35 / 53
2047,HAMILTON,238,Sector 2,35 / 53
2050,HAMILTON,241,Sector 2,35 / 53
2053,HAMILTON,243,Sector 2,35 / 53
2056,HAMILTON,245,Sector 2,35 / 53
2059,HAMILTON,247,Sector 2,35 / 53
2062,HAMILTON,247,Sector 2,35 / 53
2065,HAMILTON,248,Sector 2,35 / 53
2068,HAMILTON,249,Sector 2,35 / 53
2071,HAMILTON,251,Sector 2,35 / 53
2074,HAMILTON,254,Sector 2,35 / 53
2077,HAMILTON,255,Sector 2,35 / 53
2080,HAMILTON,256,Sector 2,35 / 53
2083,HAMILTON,258,Sector 2,35 / 53
2086,HAMILTON,259,Sector 2,35 / 53
2089,HAMILTON,260,Sector 2,35 / 53
2092,HAMILTON,262,Sector 2,35 / 53
2095,HAMILTON,263,Sector 2,35 / 53
2098,HAMILTON,264,Sector 2,35 / 53
2101,HAMILTON,265,Sector 2,35 / 53
2104,HAMILTON,266,Sector 2,35 / 53
2107,HAMILTON,266,Sector 2,35 / 53
2110,HAMILTON,266,Sector 2,35 / 53
2113,HAMILTON,266,Sector 2,35 / 53
2116,HAMILTON,268,Sector 2,35 / 53
2119,HAMILTON,269,Sector 2,35 / 53
2122,HAMILTON,270,Sector 2,35 / 53
2125,HAMILTON,271,Sector 2,35 / 53
2128,HAMILTON,272,Sector 2,35 / 53
2131,HAMILTON,273,Sector 2,35 / 53
2134,HAMILTON,275,Sector 2,35 / 53
2137,HAMILTON,276,Sector 2,35 / 53
2140,HAMILTON,276,Sector 2,35 / 53
2143,HAMILTON,278,Sector 2,35 / 53
2146,HAMILTON,278,Sector 2,35 / 53
2149,HAMILTON,279,Sector 2,35 / 53
2152,HAMILTON,280,Sector 2,35 / 53
2155,HAMILTON,281,Sector 3,35 / 53
2158,HAMILTON,282,Sector 3,35 / 53
2161,HAMILTON,282,Sector 3,35 / 53
2164,HAMILTON,283,Sector 3,35 / 53
2167,HAMILTON,284,Sector 3,35 / 53
2170,HAMILTON,285,Sector 3,35 / 53
2173,HAMILTON,286,Sector 3,35 / 53
2176,HAMILTON,286,Sector 3,35 / 53
2179,HAMILTON,286,Sector 3,35 / 53
2182,HAMILTON,287,Sector 3,35 / 53
2185,HAMILTON,288,Sector 3,35 / 53
2188,HAMILTON,289,Sector 3,35 / 53
2191,HAMILTON,289,Sector 3,35 / 53
2194,HAMILTON,289,Sector 3,35 / 53
2197,HAMILTON,290,Sector 3,35 / 53
2200,HAMILTON,290,Sector 3,35 / 53
2203,HAMILTON,291,Sector 3,35 / 53
2206,HAMILTON,291,Sector 3,35 / 53
2209,HAMILTON,292,Sector 3,35 / 53
2212,HAMILTON,293,Sector 3,35 / 53
2215,HAMILTON,293,Sector 3,35 / 53
2218,HAMILTON,293,Sector 3,35 / 53
2221,HAMILTON,294,Sector 3,35 / 53
2224,HAMILTON,294,Sector 3,35 / 53
2227,HAMILTON,294,Sector 3,35 / 53
2230,HAMILTON,295,Sector 3,35 / 53
2233,HAMILTON,295,Sector 3,35 / 53
2236,HAMILTON,295,Sector 3,35 / 53
2239,HAMILTON,295,Sector 3,35 / 53
2242,HAMILTON,295,Sector 3,35 / 53
2245,HAMILTON,296,Sector 3,35 / 53
2248,HAMILTON,296,Sector 3,35 / 53
2251,HAMILTON,296,Sector 3,35 / 53
2254,HAMILTON,297,Sector 3,35 / 53
2257,HAMILTON,297,Sector 3,35 / 53
2260,HAMILTON,297,Sector 3,35 / 53
2263,HAMILTON,298,Sector 3,35 / 53
2266,HAMILTON,298,Sector 3,35 / 53
2269,HAMILTON,298,Sector 3,35 / 53
2272,HAMILTON,298,Sector 3,35 / 53
2275,HAMILTON,298,Sector 3,35 / 53
2278,HAMILTON,299,Sector 3,35 / 53
2281,HAMILTON,299,Sector 3,35 / 53
2284,HAMILTON,299,Sector 3,35 / 53
2287,HAMILTON,299,Sector 3,35 / 53
2290,HAMILTON,298,Sector 3,35 / 53
2293,HAMILTON,298,Sector 3,35 / 53
2296,HAMILTON,297,Sector 3,35 / 53
2299,HAMILTON,295,Sector 3,35 / 53
2302,HAMILTON,294,Sector 3,35 / 53
2305,HAMILTON,292,Sector 3,35 / 53
2308,HAMILTON,289,Sector 3,35 / 53
2311,HAMILTON,289,Sector 3,35 / 53
2314,HAMILTON,288,Sector 3,35 / 53
2317,HAMILTON,286,Sector 3,35 / 53
2320,HAMILTON,285,Sector 3,35 / 53
2323,HAMILTON,282,Sector 3,35 / 53
2326,HAMILTON,281,Sector 3,35 / 53
2329,HAMILTON,281,Sector 3,35 / 53
2332,HAMILTON,280,Sector 3,35 / 53
2335,HAMILTON,279,Sector 3,35 / 53
2338,HAMILTON,279,Sector 3,35 / 53
2341,HAMILTON,279,Sector 3,35 / 53
2344,HAMILTON,278,Sector 3,35 / 53
2347,HAMILTON,278,Sector 3,35 / 53
2350,HAMILTON,278,Sector 3,35 / 53
2353,HAMILTON,278,Sector 3,35 / 53
2356,HAMILTON,278,Sector 3,35 / 53
2359,HAMILTON,279,Sector 3,35 / 53
2362,HAMILTON,279,Sector 3,35 / 53
2365,HAMILTON,279,Sector 3,35 / 53
2368,HAMILTON,279,Sector 3,35 / 53
2371,HAMILTON,279,Sector 3,35 / 53
2374,HAMILTON,279,Sector 3,35 / 53
2377,HAMILTON,280,Sector 3,35 / 53
2380,HAMILTON,280,Sector 3,35 / 53
2383,HAMILTON,280,Sector 3,35 / 53
2386,HAMILTON,280,Sector 3,35 / 53
2389,HAMILTON,281,Sector 3,35 / 53
2392,HAMILTON,282,Sector 3,35 / 53
2395,HAMILTON,282,Sector 3,35 / 53
2398,HAMILTON,282,Sector 3,35 / 53
2401,HAMILTON,282,Sector 3,35 / 53
2404,HAMILTON,282,Sector 3,35 / 53
2407,HAMILTON,282,Sector 3,35 / 53
2410,HAMILTON,282,Sector 3,35 / 53
2413,HAMILTON,282,Sector 3,35 / 53
2416,HAMILTON,282,Sector 3,35 / 53
2419,HAMILTON,282,Sector 3,35 / 53
2422,HAMILTON,282,Sector 3,35 / 53
2425,HAMILTON,282,Sector 3,35 / 53
2428,HAMILTON,282,Sector 3,35 / 53
2431,HAMILTON,282,Sector 3,35 / 53
2434,HAMILTON,282,Sector 3,35 / 53
2437,HAMILTON,282,Sector 3,35 / 53
2440,HAMILTON,282,Sector 3,35 / 53
2443,HAMILTON,282,Sector 3,35 / 53
2446,HAMILTON,282,Sector 3,35 / 53
2449,HAMILTON,279,Sector 3,35 / 53
2452,HAMILTON,278,Sector 3,35 / 53
2455,HAMILTON,276,Sector 3,35 / 53
2458,HAMILTON,271,Sector 3,35 / 53
2461,HAMILTON,270,Sector 3,35 / 53
2464,HAMILTON,270,Sector 3,35 / 53
2467,HAMILTON,270,Sector 3,35 / 53
2470,HAMILTON,265,Sector 3,35 / 53
2473,HAMILTON,258,Sector 3,35 / 53
2476,HAMILTON,245,Sector 3,35 / 53
2479,HAMILTON,243,Sector 3,35 / 53
2482,HAMILTON,241,Sector 3,35 / 53
2485,HAMILTON,237,Sector 3,35 / 53
2488,HAMILTON,234,Sector 3,35 / 53
2491,HAMILTON,230,Sector 3,35 / 53
2494,HAMILTON,226,Sector 3,35 / 53
2497,HAMILTON,225,Sector 3,35 / 53
2500,HAMILTON,223,Sector 3,35 / 53
2503,HAMILTON,222,Sector 3,35 / 53
2506,HAMILTON,221,Sector 3,35 / 53
2509,HAMILTON,218,Sector 3,35 / 53
2512,HAMILTON,214,Sector 3,35 / 53
2515,HAMILTON,212,Sector 3,35 / 53
2518,HAMILTON,207,Sector 3,35 / 53
2521,HAMILTON,204,Sector 3,35 / 53
2524,HAMILTON,203,Sector 3,35 / 53
2527,HAMILTON,198,Sector 3,35 / 53
2530,HAMILTON,196,Sector 3,35 / 53
2533,HAMILTON,193,Sector 3,35 / 53
2536,HAMILTON,189,Sector 3,35 / 53
2539,HAMILTON,188,Sector 3,35 / 53
2542,HAMILTON,186,Sector 3,35 / 53
2545,HAMILTON,184,Sector 3,35 / 53
2548,HAMILTON,183,Sector 3,35 / 53
2551,HAMILTON,181,Sector 3,35 / 53
2554,HAMILTON,179,Sector 3,35 / 53
2557,HAMILTON,176,Sector 3,35 / 53
2560,HAMILTON,174,Sector 3,35 / 53
2563,HAMILTON,173,Sector 3,35 / 53
2566,HAMILTON,172,Sector 3,35 / 53
2569,HAMILTON,169,Sector 3,35 / 53
2572,HAMILTON,166,Sector 3,35 / 53
2575,HAMILTON,165,Sector 3,35 / 53
2578,HAMILTON,163,Sector 3,35 / 53
2581,HAMILTON,163,Sector 3,35 / 53
2584,HAMILTON,161,Sector 3,35 / 53
2587,HAMILTON,160,Sector 3,35 / 53
2590,HAMILTON,159,Sector 3,35 / 53
2593,HAMILTON,157,Sector 3,35 / 53
2596,HAMILTON,155,Sector 3,35 / 53
2599,HAMILTON,154,Sector 3,35 / 53
2602,HAMILTON,154,Sector 3,35 / 53
2605,HAMILTON,153,Sector 3,35 / 53
2608,HAMILTON,151,Sector 3,35 / 53
2611,HAMILTON,150,Sector 3,35 / 53
2614,HAMILTON,148,Sector 3,35 / 53
2617,HAMILTON,147,Sector 3,35 / 53
2620,HAMILTON,146,Sector 3,35 / 53
2623,HAMILTON,146,Sector 3,35 / 53
2626,HAMILTON,146,Sector 3,35 / 53
2629,HAMILTON,146,Sector 3,35 / 53
2632,HAMILTON,147,Sector 3,35 / 53
2635,HAMILTON,147,Sector 3,35 / 53
2638,HAMILTON,148,Sector 3,35 / 53
2641,HAMILTON,149,Sector 3,35 / 53
2644,HAMILTON,150,Sector 3,35 / 53
2647,HAMILTON,151,Sector 3,35 / 53
2650,HAMILTON,152,Sector 3,35 / 53
2653,HAMILTON,153,Sector 3,35 / 53
2656,HAMILTON,155,Sector 3,35 / 53
2659,HAMILTON,157,Sector 3,35 / 53
2662,HAMILTON,158,Sector 3,35 / 53
2665,HAMILTON,160,Sector 3,35 / 53
2668,HAMILTON,161,Sector 3,35 / 53
2671,HAMILTON,162,Sector 3,35 / 53
2674,HAMILTON,166,Sector 3,35 / 53
2677,HAMILTON,169,Sector 3,35 / 53
2680,HAMILTON,170,Sector 3,35 / 53
2683,HAMILTON,173,Sector 3,35 / 53
2686,HAMILTON,175,Sector 3,35 / 53
2689,HAMILTON,179,Sector 3,35 / 53
2692,HAMILTON,184,Sector 3,35 / 53
2695,HAMILTON,186,Sector 3,35 / 53
2698,HAMILTON,190,Sector 3,35 / 53
2701,HAMILTON,192,Sector 3,35 / 53
2704,HAMILTON,195,Sector 3,35 / 53
2707,HAMILTON,197,Sector 3,35 / 53
2710,HAMILTON,199,Sector 3,35 / 53
2713,HAMILTON,203,Sector 3,35 / 53
2716,HAMILTON,206,Sector 3,35 / 53
2719,HAMILTON,208,Sector 3,35 / 53
2722,HAMILTON,211,Sector 3,35 / 53
2725,HAMILTON,213,Sector 3,35 / 53
2728,HAMILTON,215,Sector 3,35 / 53
2731,HAMILTON,218,Sector 3,35 / 53
2734,HAMILTON,222,Sector 3,35 / 53
2737,HAMILTON,223,Sector 3,35 / 53
2740,HAMILTON,224,Sector 3,35 / 53
