,Frame,Driver,Speed,Sector,Lap,Lap Time,T_Delta
0,1,HAMILTON,1,,L1 (Crash),00:55.0,0.029666012
0,2,HAMILTON,1,,L1 (Crash),00:55.0,0.029666012
0,3,HAMILTON,4,,L1 (Crash),00:55.0,0.029666012
0,4,HAMILTON,4,,L1 (Crash),00:55.0,0.029666012
0,5,HAMILTON,6,,L1 (Crash),00:55.0,0.029666012
0,6,HAMILTON,6,,L1 (Crash),00:55.0,0.029666012
0,7,HAMILTON,6,,L1 (Crash),00:55.0,0.029666012
0,8,HAMILTON,8,,L1 (Crash),00:55.0,0.029666012
0,9,HAMILTON,10,,L1 (Crash),00:55.0,0.029666012
0,10,HAMILTON,10,,L1 (Crash),00:55.0,0.029666012
0,11,HAMILTON,12,,L1 (Crash),00:55.0,0.029666012
0,12,HAMILTON,14,,L1 (Crash),00:55.0,0.029666012
0,13,HAMILTON,14,,L1 (Crash),00:55.0,0.029666012
0,14,HAMILTON,17,,L1 (Crash),00:55.0,0.029666012
0,15,HAMILTON,17,,L1 (Crash),00:55.0,0.029666012
0,16,HAMILTON,18,,L1 (Crash),00:55.0,0.029666012
0,17,HAMILTON,19,,L1 (Crash),00:55.0,0.029666012
0,18,HAMILTON,20,,L1 (Crash),00:55.0,0.029666012
0,19,HAMILTON,20,,L1 (Crash),00:55.0,0.029666012
0,20,HAMILTON,22,,L1 (Crash),00:55.0,0.029666012
0,21,HAMILTON,22,,L1 (Crash),00:55.0,0.029666012
0,22,HAMILTON,24,,L1 (Crash),00:55.0,0.029666012
0,23,HAMILTON,24,,L1 (Crash),00:55.0,0.029666012
0,24,HAMILTON,24,,L1 (Crash),00:55.0,0.029666012
0,25,HAMILTON,26,,L1 (Crash),00:55.0,0.029666012
0,26,HAMILTON,26,,L1 (Crash),00:55.0,0.029666012
0,27,HAMILTON,28,,L1 (Crash),00:55.0,0.029666012
0,28,HAMILTON,29,,L1 (Crash),00:55.0,0.029666012
0,29,HAMILTON,29,,L1 (Crash),00:55.0,0.029666012
0,30,HAMILTON,30,,L1 (Crash),00:55.0,0.029666012
0,31,HAMILTON,31,,L1 (Crash),00:55.0,0.029666012
0,32,HAMILTON,31,,L1 (Crash),00:55.0,0.029666012
0,33,HAMILTON,31,,L1 (Crash),00:55.0,0.029666012
0,34,HAMILTON,34,,L1 (Crash),00:55.0,0.029666012
0,35,HAMILTON,35,,L1 (Crash),00:55.0,0.029666012
0,36,HAMILTON,35,,L1 (Crash),00:55.0,0.029666012
0,37,HAMILTON,35,,L1 (Crash),00:55.0,0.029666012
0,38,HAMILTON,37,,L1 (Crash),00:55.0,0.029666012
0,39,HAMILTON,37,,L1 (Crash),00:55.0,0.029666012
0,40,HAMILTON,39,,L1 (Crash),00:55.0,0.029666012
0,41,HAMILTON,39,,L1 (Crash),00:55.0,0.029666012
0,42,HAMILTON,42,,L1 (Crash),00:55.0,0.029666012
0,43,HAMILTON,42,,L1 (Crash),00:55.0,0.029666012
0,44,HAMILTON,42,,L1 (Crash),00:55.0,0.029666012
0,45,HAMILTON,46,,L1 (Crash),00:55.0,0.029666012
0,46,HAMILTON,46,,L1 (Crash),00:55.0,0.029666012
0,47,HAMILTON,47,,L1 (Crash),00:55.0,0.029666012
0,48,HAMILTON,51,,L1 (Crash),00:55.0,0.029666012
0,49,HAMILTON,52,,L1 (Crash),00:55.0,0.029666012
0,50,HAMILTON,54,,L1 (Crash),00:55.0,0.029666012
0,51,HAMILTON,56,,L1 (Crash),00:55.0,0.029666012
0,52,HAMILTON,56,,L1 (Crash),00:55.0,0.029666012
0,53,HAMILTON,56,,L1 (Crash),00:55.0,0.029666012
0,54,HAMILTON,60,,L1 (Crash),00:55.0,0.029666012
0,55,HAMILTON,60,,L1 (Crash),00:55.0,0.029666012
0,56,HAMILTON,63,,L1 (Crash),00:55.0,0.029666012
0,57,HAMILTON,63,,L1 (Crash),00:55.0,0.029666012
0,58,HAMILTON,66,,L1 (Crash),00:55.0,0.029666012
0,59,HAMILTON,67,,L1 (Crash),00:55.0,0.029666012
0,60,HAMILTON,68,,L1 (Crash),00:55.0,0.029666012
0,61,HAMILTON,68,,L1 (Crash),00:55.0,0.029666012
0,62,HAMILTON,68,,L1 (Crash),00:55.0,0.029666012
0,63,HAMILTON,70,,L1 (Crash),00:55.0,0.029666012
0,64,HAMILTON,70,,L1 (Crash),00:55.0,0.029666012
0,65,HAMILTON,72,,L1 (Crash),00:55.0,0.029666012
0,66,HAMILTON,73,,L1 (Crash),00:55.0,0.029666012
0,67,HAMILTON,74,,L1 (Crash),00:55.0,0.029666012
0,68,HAMILTON,75,,L1 (Crash),00:55.0,0.029666012
0,69,HAMILTON,75,,L1 (Crash),00:55.0,0.029666012
0,70,HAMILTON,75,,L1 (Crash),00:55.0,0.029666012
0,71,HAMILTON,77,,L1 (Crash),00:55.0,0.029666012
0,72,HAMILTON,78,,L1 (Crash),00:55.0,0.029666012
0,73,HAMILTON,78,,L1 (Crash),00:55.0,0.029666012
0,74,HAMILTON,81,,L1 (Crash),00:55.0,0.029666012
0,75,HAMILTON,81,,L1 (Crash),00:55.0,0.029666012
0,76,HAMILTON,85,,L1 (Crash),00:55.0,0.029666012
0,77,HAMILTON,85,,L1 (Crash),00:55.0,0.029666012
0,78,HAMILTON,85,,L1 (Crash),00:55.0,0.029666012
0,79,HAMILTON,88,,L1 (Crash),00:55.0,0.029666012
0,80,HAMILTON,88,,L1 (Crash),00:55.0,0.029666012
0,81,HAMILTON,92,,L1 (Crash),00:55.0,0.029666012
0,82,HAMILTON,94,,L1 (Crash),00:55.0,0.029666012
0,83,HAMILTON,94,,L1 (Crash),00:55.0,0.029666012
0,84,HAMILTON,96,,L1 (Crash),00:55.0,0.029666012
0,85,HAMILTON,98,,L1 (Crash),00:55.0,0.029666012
0,86,HAMILTON,98,,L1 (Crash),00:55.0,0.029666012
0,87,HAMILTON,98,,L1 (Crash),00:55.0,0.029666012
0,88,HAMILTON,100,,L1 (Crash),00:55.0,0.029666012
0,89,HAMILTON,100,,L1 (Crash),00:55.0,0.029666012
0,90,HAMILTON,104,,L1 (Crash),00:55.0,0.029666012
0,91,HAMILTON,104,,L1 (Crash),00:55.0,0.029666012
0,92,HAMILTON,108,,L1 (Crash),00:55.0,0.029666012
0,93,HAMILTON,108,,L1 (Crash),00:55.0,0.029666012
0,94,HAMILTON,112,,L1 (Crash),00:55.0,0.029666012
0,95,HAMILTON,112,,L1 (Crash),00:55.0,0.029666012
0,96,HAMILTON,112,,L1 (Crash),00:55.0,0.029666012
0,97,HAMILTON,116,,L1 (Crash),00:55.0,0.029666012
0,98,HAMILTON,118,,L1 (Crash),00:55.0,0.029666012
0,99,HAMILTON,118,,L1 (Crash),00:55.0,0.029666012
0,100,HAMILTON,121,,L1 (Crash),00:55.0,0.029666012
0,101,HAMILTON,123,,L1 (Crash),00:55.0,0.029666012
0,102,HAMILTON,125,,L1 (Crash),00:55.0,0.029666012
0,103,HAMILTON,125,,L1 (Crash),00:55.0,0.029666012
0,104,HAMILTON,130,,L1 (Crash),00:55.0,0.029666012
0,105,HAMILTON,132,,L1 (Crash),00:55.0,0.029666012
0,106,HAMILTON,133,,L1 (Crash),00:55.0,0.029666012
0,107,HAMILTON,135,,L1 (Crash),00:55.0,0.029666012
0,108,HAMILTON,135,,L1 (Crash),00:55.0,0.029666012
0,109,HAMILTON,135,,L1 (Crash),00:55.0,0.029666012
0,110,HAMILTON,137,,L1 (Crash),00:55.0,0.029666012
0,111,HAMILTON,139,,L1 (Crash),00:55.0,0.029666012
0,112,HAMILTON,139,,L1 (Crash),00:55.0,0.029666012
0,113,HAMILTON,143,,L1 (Crash),00:55.0,0.029666012
0,114,HAMILTON,143,,L1 (Crash),00:55.0,0.029666012
0,115,HAMILTON,147,,L1 (Crash),00:55.0,0.029666012
0,116,HAMILTON,147,,L1 (Crash),00:55.0,0.029666012
0,117,HAMILTON,147,,L1 (Crash),00:55.0,0.029666012
0,118,HAMILTON,151,,L1 (Crash),00:55.0,0.029666012
0,119,HAMILTON,154,,L1 (Crash),00:55.0,0.029666012
0,120,HAMILTON,154,,L1 (Crash),00:55.0,0.029666012
0,121,HAMILTON,156,,L1 (Crash),00:55.0,0.029666012
0,122,HAMILTON,157,,L1 (Crash),00:55.0,0.029666012
0,123,HAMILTON,157,,L1 (Crash),00:55.0,0.029666012
0,124,HAMILTON,160,,L1 (Crash),00:55.0,0.029666012
0,125,HAMILTON,160,,L1 (Crash),00:55.0,0.029666012
0,126,HAMILTON,160,,L1 (Crash),00:55.0,0.029666012
0,127,HAMILTON,162,,L1 (Crash),00:55.0,0.029666012
0,128,HAMILTON,164,,L1 (Crash),00:55.0,0.029666012
0,129,HAMILTON,164,,L1 (Crash),00:55.0,0.029666012
0,130,HAMILTON,168,,L1 (Crash),00:55.0,0.029666012
0,131,HAMILTON,169,,L1 (Crash),00:55.0,0.029666012
0,132,HAMILTON,171,,L1 (Crash),00:55.0,0.029666012
0,133,HAMILTON,173,,L1 (Crash),00:55.0,0.029666012
0,134,HAMILTON,173,,L1 (Crash),00:55.0,0.029666012
0,135,HAMILTON,173,,L1 (Crash),00:55.0,0.029666012
0,136,HAMILTON,176,,L1 (Crash),00:55.0,0.029666012
0,137,HAMILTON,177,,L1 (Crash),00:55.0,0.029666012
0,138,HAMILTON,177,,L1 (Crash),00:55.0,0.029666012
0,139,HAMILTON,179,,L1 (Crash),00:55.0,0.029666012
0,140,HAMILTON,179,,L1 (Crash),00:55.0,0.029666012
0,141,HAMILTON,180,,L1 (Crash),00:55.0,0.029666012
0,142,HAMILTON,180,,L1 (Crash),00:55.0,0.029666012
0,143,HAMILTON,180,,L1 (Crash),00:55.0,0.029666012
0,144,HAMILTON,182,,L1 (Crash),00:55.0,0.029666012
0,145,HAMILTON,183,,L1 (Crash),00:55.0,0.029666012
0,146,HAMILTON,183,,L1 (Crash),00:55.0,0.029666012
0,147,HAMILTON,185,,L1 (Crash),00:55.0,0.029666012
0,148,HAMILTON,185,,L1 (Crash),00:55.0,0.029666012
0,149,HAMILTON,187,,L1 (Crash),00:55.0,0.029666012
0,150,HAMILTON,188,,L1 (Crash),00:55.0,0.029666012
0,151,HAMILTON,188,,L1 (Crash),00:55.0,0.029666012
0,152,HAMILTON,188,,L1 (Crash),00:55.0,0.029666012
0,153,HAMILTON,190,,L1 (Crash),00:55.0,0.029666012
0,154,HAMILTON,191,,L1 (Crash),00:55.0,0.029666012
0,155,HAMILTON,191,,L1 (Crash),00:55.0,0.029666012
0,156,HAMILTON,193,,L1 (Crash),00:55.0,0.029666012
0,157,HAMILTON,195,,L1 (Crash),00:55.0,0.029666012
0,158,HAMILTON,196,,L1 (Crash),00:55.0,0.029666012
0,159,HAMILTON,197,,L1 (Crash),00:55.0,0.029666012
0,160,HAMILTON,197,,L1 (Crash),00:55.0,0.029666012
0,161,HAMILTON,197,,L1 (Crash),00:55.0,0.029666012
0,162,HAMILTON,199,,L1 (Crash),00:55.0,0.029666012
0,163,HAMILTON,201,,L1 (Crash),00:55.0,0.029666012
0,164,HAMILTON,201,,L1 (Crash),00:55.0,0.029666012
0,165,HAMILTON,203,,L1 (Crash),00:55.0,0.029666012
0,166,HAMILTON,203,,L1 (Crash),00:55.0,0.029666012
0,167,HAMILTON,204,,L1 (Crash),00:55.0,0.029666012
0,168,HAMILTON,205,,L1 (Crash),00:55.0,0.029666012
0,169,HAMILTON,205,,L1 (Crash),00:55.0,0.029666012
0,170,HAMILTON,206,,L1 (Crash),00:55.0,0.029666012
0,171,HAMILTON,206,,L1 (Crash),00:55.0,0.029666012
0,172,HAMILTON,209,,L1 (Crash),00:55.0,0.029666012
0,173,HAMILTON,210,,L1 (Crash),00:55.0,0.029666012
0,174,HAMILTON,210,,L1 (Crash),00:55.0,0.029666012
0,175,HAMILTON,212,,L1 (Crash),00:55.0,0.029666012
0,176,HAMILTON,212,,L1 (Crash),00:55.0,0.029666012
0,177,HAMILTON,214,,L1 (Crash),00:55.0,0.029666012
0,178,HAMILTON,214,,L1 (Crash),00:55.0,0.029666012
0,179,HAMILTON,215,,L1 (Crash),00:55.0,0.029666012
0,180,HAMILTON,215,,L1 (Crash),00:55.0,0.029666012
0,181,HAMILTON,216,,L1 (Crash),00:55.0,0.029666012
0,182,HAMILTON,216,,L1 (Crash),00:55.0,0.029666012
0,183,HAMILTON,217,,L1 (Crash),00:55.0,0.029666012
0,184,HAMILTON,218,,L1 (Crash),00:55.0,0.029666012
0,185,HAMILTON,218,,L1 (Crash),00:55.0,0.029666012
0,186,HAMILTON,219,,L1 (Crash),00:55.0,0.029666012
0,187,HAMILTON,219,,L1 (Crash),00:55.0,0.029666012
0,188,HAMILTON,219,,L1 (Crash),00:55.0,0.029666012
0,189,HAMILTON,221,,L1 (Crash),00:55.0,0.029666012
0,190,HAMILTON,221,,L1 (Crash),00:55.0,0.029666012
0,191,HAMILTON,222,,L1 (Crash),00:55.0,0.029666012
0,192,HAMILTON,223,,L1 (Crash),00:55.0,0.029666012
0,193,HAMILTON,223,,L1 (Crash),00:55.0,0.029666012
0,194,HAMILTON,225,,L1 (Crash),00:55.0,0.029666012
0,195,HAMILTON,225,,L1 (Crash),00:55.0,0.029666012
0,196,HAMILTON,225,,L1 (Crash),00:55.0,0.029666012
0,197,HAMILTON,227,,L1 (Crash),00:55.0,0.029666012
0,198,HAMILTON,228,,L1 (Crash),00:55.0,0.029666012
0,199,HAMILTON,228,,L1 (Crash),00:55.0,0.029666012
0,200,HAMILTON,230,,L1 (Crash),00:55.0,0.029666012
0,201,HAMILTON,231,,L1 (Crash),00:55.0,0.029666012
0,202,HAMILTON,231,,L1 (Crash),00:55.0,0.029666012
0,203,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,204,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,205,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,206,HAMILTON,233,,L1 (Crash),00:55.0,0.029666012
0,207,HAMILTON,233,,L1 (Crash),00:55.0,0.029666012
0,208,HAMILTON,233,,L1 (Crash),00:55.0,0.029666012
0,209,HAMILTON,234,,L1 (Crash),00:55.0,0.029666012
0,210,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,211,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,212,HAMILTON,237,,L1 (Crash),00:55.0,0.029666012
0,213,HAMILTON,237,,L1 (Crash),00:55.0,0.029666012
0,214,HAMILTON,237,,L1 (Crash),00:55.0,0.029666012
0,215,HAMILTON,239,,L1 (Crash),00:55.0,0.029666012
0,216,HAMILTON,239,,L1 (Crash),00:55.0,0.029666012
0,217,HAMILTON,240,,L1 (Crash),00:55.0,0.029666012
0,218,HAMILTON,241,,L1 (Crash),00:55.0,0.029666012
0,219,HAMILTON,241,,L1 (Crash),00:55.0,0.029666012
0,220,HAMILTON,242,,L1 (Crash),00:55.0,0.029666012
0,221,HAMILTON,243,,L1 (Crash),00:55.0,0.029666012
0,222,HAMILTON,243,,L1 (Crash),00:55.0,0.029666012
0,223,HAMILTON,244,,L1 (Crash),00:55.0,0.029666012
0,224,HAMILTON,245,,L1 (Crash),00:55.0,0.029666012
0,225,HAMILTON,245,,L1 (Crash),00:55.0,0.029666012
0,226,HAMILTON,245,,L1 (Crash),00:55.0,0.029666012
0,227,HAMILTON,245,,L1 (Crash),00:55.0,0.029666012
0,228,HAMILTON,245,,L1 (Crash),00:55.0,0.029666012
0,229,HAMILTON,245,,L1 (Crash),00:55.0,0.029666012
0,230,HAMILTON,246,,L1 (Crash),00:55.0,0.029666012
0,231,HAMILTON,246,,L1 (Crash),00:55.0,0.029666012
0,232,HAMILTON,246,,L1 (Crash),00:55.0,0.029666012
0,233,HAMILTON,246,,L1 (Crash),00:55.0,0.029666012
0,234,HAMILTON,246,,L1 (Crash),00:55.0,0.029666012
0,235,HAMILTON,244,,L1 (Crash),00:55.0,0.029666012
0,236,HAMILTON,243,,L1 (Crash),00:55.0,0.029666012
0,237,HAMILTON,242,,L1 (Crash),00:55.0,0.029666012
0,238,HAMILTON,242,,L1 (Crash),00:55.0,0.029666012
0,239,HAMILTON,241,,L1 (Crash),00:55.0,0.029666012
0,240,HAMILTON,240,,L1 (Crash),00:55.0,0.029666012
0,241,HAMILTON,240,,L1 (Crash),00:55.0,0.029666012
0,242,HAMILTON,239,,L1 (Crash),00:55.0,0.029666012
0,243,HAMILTON,239,,L1 (Crash),00:55.0,0.029666012
0,244,HAMILTON,238,,L1 (Crash),00:55.0,0.029666012
0,245,HAMILTON,238,,L1 (Crash),00:55.0,0.029666012
0,246,HAMILTON,238,,L1 (Crash),00:55.0,0.029666012
0,247,HAMILTON,237,,L1 (Crash),00:55.0,0.029666012
0,248,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,249,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,250,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,251,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,252,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,253,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,254,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,255,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,256,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,257,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,258,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,259,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,260,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,261,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,262,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,263,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,264,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,265,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,266,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,267,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,268,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,269,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,270,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,271,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,272,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,273,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,274,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,275,HAMILTON,236,,L1 (Crash),00:55.0,0.029666012
0,276,HAMILTON,237,,L1 (Crash),00:55.0,0.029666012
0,277,HAMILTON,237,,L1 (Crash),00:55.0,0.029666012
0,278,HAMILTON,238,,L1 (Crash),00:55.0,0.029666012
0,279,HAMILTON,238,,L1 (Crash),00:55.0,0.029666012
0,280,HAMILTON,239,,L1 (Crash),00:55.0,0.029666012
0,281,HAMILTON,240,,L1 (Crash),00:55.0,0.029666012
0,282,HAMILTON,240,,L1 (Crash),00:55.0,0.029666012
0,283,HAMILTON,241,,L1 (Crash),00:55.0,0.029666012
0,284,HAMILTON,241,,L1 (Crash),00:55.0,0.029666012
0,285,HAMILTON,241,,L1 (Crash),00:55.0,0.029666012
0,286,HAMILTON,242,,L1 (Crash),00:55.0,0.029666012
0,287,HAMILTON,242,,L1 (Crash),00:55.0,0.029666012
0,288,HAMILTON,242,,L1 (Crash),00:55.0,0.029666012
0,289,HAMILTON,243,,L1 (Crash),00:55.0,0.029666012
0,290,HAMILTON,244,,L1 (Crash),00:55.0,0.029666012
0,291,HAMILTON,244,,L1 (Crash),00:55.0,0.029666012
0,292,HAMILTON,245,,L1 (Crash),00:55.0,0.029666012
0,293,HAMILTON,245,,L1 (Crash),00:55.0,0.029666012
0,294,HAMILTON,247,,L1 (Crash),00:55.0,0.029666012
0,295,HAMILTON,247,,L1 (Crash),00:55.0,0.029666012
0,296,HAMILTON,247,,L1 (Crash),00:55.0,0.029666012
0,297,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,298,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,299,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,300,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,301,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,302,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,303,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,304,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,305,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,306,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,307,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,308,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,309,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,310,HAMILTON,249,,L1 (Crash),00:55.0,0.029666012
0,311,HAMILTON,249,,L1 (Crash),00:55.0,0.029666012
0,312,HAMILTON,249,,L1 (Crash),00:55.0,0.029666012
0,313,HAMILTON,250,,L1 (Crash),00:55.0,0.029666012
0,314,HAMILTON,250,,L1 (Crash),00:55.0,0.029666012
0,315,HAMILTON,250,,L1 (Crash),00:55.0,0.029666012
0,316,HAMILTON,250,,L1 (Crash),00:55.0,0.029666012
0,317,HAMILTON,251,,L1 (Crash),00:55.0,0.029666012
0,318,HAMILTON,251,,L1 (Crash),00:55.0,0.029666012
0,319,HAMILTON,251,,L1 (Crash),00:55.0,0.029666012
0,320,HAMILTON,251,,L1 (Crash),00:55.0,0.029666012
0,321,HAMILTON,253,,L1 (Crash),00:55.0,0.029666012
0,322,HAMILTON,254,,L1 (Crash),00:55.0,0.029666012
0,323,HAMILTON,254,,L1 (Crash),00:55.0,0.029666012
0,324,HAMILTON,255,,L1 (Crash),00:55.0,0.029666012
0,325,HAMILTON,256,,L1 (Crash),00:55.0,0.029666012
0,326,HAMILTON,257,,L1 (Crash),00:55.0,0.029666012
0,327,HAMILTON,258,,L1 (Crash),00:55.0,0.029666012
0,328,HAMILTON,258,,L1 (Crash),00:55.0,0.029666012
0,329,HAMILTON,258,,L1 (Crash),00:55.0,0.029666012
0,330,HAMILTON,259,,L1 (Crash),00:55.0,0.029666012
0,331,HAMILTON,260,,L1 (Crash),00:55.0,0.029666012
0,332,HAMILTON,260,,L1 (Crash),00:55.0,0.029666012
0,333,HAMILTON,261,,L1 (Crash),00:55.0,0.029666012
0,334,HAMILTON,261,,L1 (Crash),00:55.0,0.029666012
0,335,HAMILTON,261,,L1 (Crash),00:55.0,0.029666012
0,336,HAMILTON,262,,L1 (Crash),00:55.0,0.029666012
0,337,HAMILTON,262,,L1 (Crash),00:55.0,0.029666012
0,338,HAMILTON,262,,L1 (Crash),00:55.0,0.029666012
0,339,HAMILTON,262,,L1 (Crash),00:55.0,0.029666012
0,340,HAMILTON,262,,L1 (Crash),00:55.0,0.029666012
0,341,HAMILTON,263,,L1 (Crash),00:55.0,0.029666012
0,342,HAMILTON,263,,L1 (Crash),00:55.0,0.029666012
0,343,HAMILTON,263,,L1 (Crash),00:55.0,0.029666012
0,344,HAMILTON,263,,L1 (Crash),00:55.0,0.029666012
0,345,HAMILTON,263,,L1 (Crash),00:55.0,0.029666012
0,346,HAMILTON,264,,L1 (Crash),00:55.0,0.029666012
0,347,HAMILTON,264,,L1 (Crash),00:55.0,0.029666012
0,348,HAMILTON,264,,L1 (Crash),00:55.0,0.029666012
0,349,HAMILTON,264,,L1 (Crash),00:55.0,0.029666012
0,350,HAMILTON,264,,L1 (Crash),00:55.0,0.029666012
0,351,HAMILTON,265,,L1 (Crash),00:55.0,0.029666012
0,352,HAMILTON,265,,L1 (Crash),00:55.0,0.029666012
0,353,HAMILTON,265,,L1 (Crash),00:55.0,0.029666012
0,354,HAMILTON,266,,L1 (Crash),00:55.0,0.029666012
0,355,HAMILTON,266,,L1 (Crash),00:55.0,0.029666012
0,356,HAMILTON,266,,L1 (Crash),00:55.0,0.029666012
0,357,HAMILTON,266,,L1 (Crash),00:55.0,0.029666012
0,358,HAMILTON,266,,L1 (Crash),00:55.0,0.029666012
0,359,HAMILTON,266,,L1 (Crash),00:55.0,0.029666012
0,360,HAMILTON,267,,L1 (Crash),00:55.0,0.029666012
0,361,HAMILTON,267,,L1 (Crash),00:55.0,0.029666012
0,362,HAMILTON,267,,L1 (Crash),00:55.0,0.029666012
0,363,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,364,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,365,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,366,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,367,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,368,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,369,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,370,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,371,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,372,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,373,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,374,HAMILTON,269,,L1 (Crash),00:55.0,0.029666012
0,375,HAMILTON,269,,L1 (Crash),00:55.0,0.029666012
0,376,HAMILTON,269,,L1 (Crash),00:55.0,0.029666012
0,377,HAMILTON,270,,L1 (Crash),00:55.0,0.029666012
0,378,HAMILTON,271,,L1 (Crash),00:55.0,0.029666012
