,Frame,Driver,Speed,Sector,Lap,Lap Time,T_Delta
0,755,HAMILTON,161,,L1 (Crash),00:55.0,0.029666012
0,756,HAMILTON,161,,L1 (Crash),00:55.0,0.029666012
0,757,HAMILTON,164,,L1 (Crash),00:55.0,0.029666012
0,758,HAMILTON,165,,L1 (Crash),00:55.0,0.029666012
0,759,HAMILTON,166,,L1 (Crash),00:55.0,0.029666012
0,760,HAMILTON,166,,L1 (Crash),00:55.0,0.029666012
0,761,HAMILTON,169,,L1 (Crash),00:55.0,0.029666012
0,762,HAMILTON,171,,L1 (Crash),00:55.0,0.029666012
0,763,HAMILTON,171,,L1 (Crash),00:55.0,0.029666012
0,764,HAMILTON,174,,L1 (Crash),00:55.0,0.029666012
0,765,HAMILTON,176,,L1 (Crash),00:55.0,0.029666012
0,766,HAMILTON,177,,L1 (Crash),00:55.0,0.029666012
0,767,HAMILTON,177,,L1 (Crash),00:55.0,0.029666012
0,768,HAMILTON,178,,L1 (Crash),00:55.0,0.029666012
0,769,HAMILTON,179,,L1 (Crash),00:55.0,0.029666012
0,770,HAMILTON,179,,L1 (Crash),00:55.0,0.029666012
0,771,HAMILTON,182,,L1 (Crash),00:55.0,0.029666012
0,772,HAMILTON,182,,L1 (Crash),00:55.0,0.029666012
0,773,HAMILTON,184,,L1 (Crash),00:55.0,0.029666012
0,774,HAMILTON,184,,L1 (Crash),00:55.0,0.029666012
0,775,HAMILTON,186,,L1 (Crash),00:55.0,0.029666012
0,776,HAMILTON,186,,L1 (Crash),00:55.0,0.029666012
0,777,HAMILTON,186,,L1 (Crash),00:55.0,0.029666012
0,778,HAMILTON,189,,L1 (Crash),00:55.0,0.029666012
0,779,HAMILTON,189,,L1 (Crash),00:55.0,0.029666012
0,780,HAMILTON,192,,L1 (Crash),00:55.0,0.029666012
0,781,HAMILTON,192,,L1 (Crash),00:55.0,0.029666012
0,782,HAMILTON,195,,L1 (Crash),00:55.0,0.029666012
0,783,HAMILTON,195,,L1 (Crash),00:55.0,0.029666012
0,784,HAMILTON,195,,L1 (Crash),00:55.0,0.029666012
0,785,HAMILTON,198,,L1 (Crash),00:55.0,0.029666012
0,786,HAMILTON,198,,L1 (Crash),00:55.0,0.029666012
0,787,HAMILTON,199,,L1 (Crash),00:55.0,0.029666012
0,788,HAMILTON,200,,L1 (Crash),00:55.0,0.029666012
0,789,HAMILTON,201,,L1 (Crash),00:55.0,0.029666012
0,790,HAMILTON,201,,L1 (Crash),00:55.0,0.029666012
0,791,HAMILTON,203,,L1 (Crash),00:55.0,0.029666012
0,792,HAMILTON,203,,L1 (Crash),00:55.0,0.029666012
0,793,HAMILTON,203,,L1 (Crash),00:55.0,0.029666012
0,794,HAMILTON,205,,L1 (Crash),00:55.0,0.029666012
0,795,HAMILTON,206,,L1 (Crash),00:55.0,0.029666012
0,796,HAMILTON,206,,L1 (Crash),00:55.0,0.029666012
0,797,HAMILTON,208,,L1 (Crash),00:55.0,0.029666012
0,798,HAMILTON,208,,L1 (Crash),00:55.0,0.029666012
0,799,HAMILTON,210,,L1 (Crash),00:55.0,0.029666012
0,800,HAMILTON,211,,L1 (Crash),00:55.0,0.029666012
0,801,HAMILTON,211,,L1 (Crash),00:55.0,0.029666012
0,802,HAMILTON,211,,L1 (Crash),00:55.0,0.029666012
0,803,HAMILTON,214,,L1 (Crash),00:55.0,0.029666012
0,804,HAMILTON,215,,L1 (Crash),00:55.0,0.029666012
0,805,HAMILTON,215,,L1 (Crash),00:55.0,0.029666012
0,806,HAMILTON,217,,L1 (Crash),00:55.0,0.029666012
0,807,HAMILTON,217,,L1 (Crash),00:55.0,0.029666012
0,808,HAMILTON,219,,L1 (Crash),00:55.0,0.029666012
0,809,HAMILTON,220,,L1 (Crash),00:55.0,0.029666012
0,810,HAMILTON,220,,L1 (Crash),00:55.0,0.029666012
0,811,HAMILTON,220,,L1 (Crash),00:55.0,0.029666012
0,812,HAMILTON,221,,L1 (Crash),00:55.0,0.029666012
0,813,HAMILTON,221,,L1 (Crash),00:55.0,0.029666012
0,814,HAMILTON,223,,L1 (Crash),00:55.0,0.029666012
0,815,HAMILTON,223,,L1 (Crash),00:55.0,0.029666012
0,816,HAMILTON,224,,L1 (Crash),00:55.0,0.029666012
0,817,HAMILTON,224,,L1 (Crash),00:55.0,0.029666012
0,818,HAMILTON,225,,L1 (Crash),00:55.0,0.029666012
0,819,HAMILTON,226,,L1 (Crash),00:55.0,0.029666012
0,820,HAMILTON,227,,L1 (Crash),00:55.0,0.029666012
0,821,HAMILTON,228,,L1 (Crash),00:55.0,0.029666012
0,822,HAMILTON,228,,L1 (Crash),00:55.0,0.029666012
0,823,HAMILTON,229,,L1 (Crash),00:55.0,0.029666012
0,824,HAMILTON,230,,L1 (Crash),00:55.0,0.029666012
0,825,HAMILTON,230,,L1 (Crash),00:55.0,0.029666012
0,826,HAMILTON,230,,L1 (Crash),00:55.0,0.029666012
0,827,HAMILTON,230,,L1 (Crash),00:55.0,0.029666012
0,828,HAMILTON,231,,L1 (Crash),00:55.0,0.029666012
0,829,HAMILTON,231,,L1 (Crash),00:55.0,0.029666012
0,830,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,831,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,832,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,833,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,834,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,835,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,836,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,837,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,838,HAMILTON,232,,L1 (Crash),00:55.0,0.029666012
0,839,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,840,HAMILTON,235,,L1 (Crash),00:55.0,0.029666012
0,841,HAMILTON,237,,L1 (Crash),00:55.0,0.029666012
0,842,HAMILTON,237,,L1 (Crash),00:55.0,0.029666012
0,843,HAMILTON,238,,L1 (Crash),00:55.0,0.029666012
0,844,HAMILTON,238,,L1 (Crash),00:55.0,0.029666012
0,845,HAMILTON,241,,L1 (Crash),00:55.0,0.029666012
0,846,HAMILTON,241,,L1 (Crash),00:55.0,0.029666012
0,847,HAMILTON,242,,L1 (Crash),00:55.0,0.029666012
0,848,HAMILTON,242,,L1 (Crash),00:55.0,0.029666012
0,849,HAMILTON,243,,L1 (Crash),00:55.0,0.029666012
0,850,HAMILTON,243,,L1 (Crash),00:55.0,0.029666012
0,851,HAMILTON,244,,L1 (Crash),00:55.0,0.029666012
0,852,HAMILTON,245,,L1 (Crash),00:55.0,0.029666012
0,853,HAMILTON,246,,L1 (Crash),00:55.0,0.029666012
0,854,HAMILTON,246,,L1 (Crash),00:55.0,0.029666012
0,855,HAMILTON,247,,L1 (Crash),00:55.0,0.029666012
0,856,HAMILTON,247,,L1 (Crash),00:55.0,0.029666012
0,857,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,858,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,859,HAMILTON,248,,L1 (Crash),00:55.0,0.029666012
0,860,HAMILTON,249,,L1 (Crash),00:55.0,0.029666012
0,861,HAMILTON,249,,L1 (Crash),00:55.0,0.029666012
0,862,HAMILTON,249,,L1 (Crash),00:55.0,0.029666012
0,863,HAMILTON,250,,L1 (Crash),00:55.0,0.029666012
0,864,HAMILTON,251,,L1 (Crash),00:55.0,0.029666012
0,865,HAMILTON,251,,L1 (Crash),00:55.0,0.029666012
0,866,HAMILTON,253,,L1 (Crash),00:55.0,0.029666012
0,867,HAMILTON,253,,L1 (Crash),00:55.0,0.029666012
0,868,HAMILTON,253,,L1 (Crash),00:55.0,0.029666012
0,869,HAMILTON,254,,L1 (Crash),00:55.0,0.029666012
0,870,HAMILTON,254,,L1 (Crash),00:55.0,0.029666012
0,871,HAMILTON,256,,L1 (Crash),00:55.0,0.029666012
0,872,HAMILTON,256,,L1 (Crash),00:55.0,0.029666012
0,873,HAMILTON,257,,L1 (Crash),00:55.0,0.029666012
0,874,HAMILTON,257,,L1 (Crash),00:55.0,0.029666012
0,875,HAMILTON,257,,L1 (Crash),00:55.0,0.029666012
0,876,HAMILTON,257,,L1 (Crash),00:55.0,0.029666012
0,877,HAMILTON,257,,L1 (Crash),00:55.0,0.029666012
0,878,HAMILTON,258,,L1 (Crash),00:55.0,0.029666012
0,879,HAMILTON,259,,L1 (Crash),00:55.0,0.029666012
0,880,HAMILTON,259,,L1 (Crash),00:55.0,0.029666012
0,881,HAMILTON,259,,L1 (Crash),00:55.0,0.029666012
0,882,HAMILTON,259,,L1 (Crash),00:55.0,0.029666012
0,883,HAMILTON,260,,L1 (Crash),00:55.0,0.029666012
0,884,HAMILTON,260,,L1 (Crash),00:55.0,0.029666012
0,885,HAMILTON,260,,L1 (Crash),00:55.0,0.029666012
0,886,HAMILTON,260,,L1 (Crash),00:55.0,0.029666012
0,887,HAMILTON,260,,L1 (Crash),00:55.0,0.029666012
0,888,HAMILTON,260,,L1 (Crash),00:55.0,0.029666012
0,889,HAMILTON,260,,L1 (Crash),00:55.0,0.029666012
0,890,HAMILTON,263,,L1 (Crash),00:55.0,0.029666012
0,891,HAMILTON,263,,L1 (Crash),00:55.0,0.029666012
0,892,HAMILTON,265,,L1 (Crash),00:55.0,0.029666012
0,893,HAMILTON,265,,L1 (Crash),00:55.0,0.029666012
0,894,HAMILTON,265,,L1 (Crash),00:55.0,0.029666012
0,895,HAMILTON,267,,L1 (Crash),00:55.0,0.029666012
0,896,HAMILTON,268,,L1 (Crash),00:55.0,0.029666012
0,897,HAMILTON,269,,L1 (Crash),00:55.0,0.029666012
0,898,HAMILTON,269,,L1 (Crash),00:55.0,0.029666012
0,899,HAMILTON,270,,L1 (Crash),00:55.0,0.029666012
0,900,HAMILTON,270,,L1 (Crash),00:55.0,0.029666012
0,901,HAMILTON,272,,L1 (Crash),00:55.0,0.029666012
0,902,HAMILTON,272,,L1 (Crash),00:55.0,0.029666012
0,903,HAMILTON,272,,L1 (Crash),00:55.0,0.029666012
0,904,HAMILTON,272,,L1 (Crash),00:55.0,0.029666012
0,905,HAMILTON,274,,L1 (Crash),00:55.0,0.029666012
0,906,HAMILTON,274,,L1 (Crash),00:55.0,0.029666012
0,907,HAMILTON,274,,L1 (Crash),00:55.0,0.029666012
0,908,HAMILTON,275,,L1 (Crash),00:55.0,0.029666012
0,909,HAMILTON,275,,L1 (Crash),00:55.0,0.029666012
0,910,HAMILTON,276,,L1 (Crash),00:55.0,0.029666012
0,911,HAMILTON,276,,L1 (Crash),00:55.0,0.029666012
0,912,HAMILTON,276,,L1 (Crash),00:55.0,0.029666012
0,913,HAMILTON,277,,L1 (Crash),00:55.0,0.029666012
0,914,HAMILTON,277,,L1 (Crash),00:55.0,0.029666012
0,915,HAMILTON,277,,L1 (Crash),00:55.0,0.029666012
0,916,HAMILTON,277,,L1 (Crash),00:55.0,0.029666012
0,917,HAMILTON,278,,L1 (Crash),00:55.0,0.029666012
0,918,HAMILTON,278,,L1 (Crash),00:55.0,0.029666012
0,919,HAMILTON,279,,L1 (Crash),00:55.0,0.029666012
0,920,HAMILTON,279,,L1 (Crash),00:55.0,0.029666012
0,921,HAMILTON,279,,L1 (Crash),00:55.0,0.029666012
0,922,HAMILTON,279,,L1 (Crash),00:55.0,0.029666012
0,923,HAMILTON,279,,L1 (Crash),00:55.0,0.029666012
0,924,HAMILTON,280,,L1 (Crash),00:55.0,0.029666012
0,925,HAMILTON,281,,L1 (Crash),00:55.0,0.029666012
0,926,HAMILTON,281,,L1 (Crash),00:55.0,0.029666012
0,927,HAMILTON,281,,L1 (Crash),00:55.0,0.029666012
0,928,HAMILTON,281,,L1 (Crash),00:55.0,0.029666012
0,929,HAMILTON,282,,L1 (Crash),00:55.0,0.029666012
0,930,HAMILTON,282,,L1 (Crash),00:55.0,0.029666012
0,931,HAMILTON,283,,L1 (Crash),00:55.0,0.029666012
0,932,HAMILTON,283,,L1 (Crash),00:55.0,0.029666012
0,933,HAMILTON,283,,L1 (Crash),00:55.0,0.029666012
0,934,HAMILTON,283,,L1 (Crash),00:55.0,0.029666012
0,935,HAMILTON,283,,L1 (Crash),00:55.0,0.029666012
0,936,HAMILTON,283,,L1 (Crash),00:55.0,0.029666012
0,937,HAMILTON,283,,L1 (Crash),00:55.0,0.029666012
0,938,HAMILTON,283,,L1 (Crash),00:55.0,0.029666012
0,939,HAMILTON,284,,L1 (Crash),00:55.0,0.029666012
0,940,HAMILTON,284,,L1 (Crash),00:55.0,0.029666012
0,941,HAMILTON,284,,L1 (Crash),00:55.0,0.029666012
0,942,HAMILTON,284,,L1 (Crash),00:55.0,0.029666012
0,943,HAMILTON,284,,L1 (Crash),00:55.0,0.029666012
0,944,HAMILTON,284,,L1 (Crash),00:55.0,0.029666012
0,945,HAMILTON,284,,L1 (Crash),00:55.0,0.029666012
0,946,HAMILTON,284,,L1 (Crash),00:55.0,0.029666012
0,947,HAMILTON,285,,L1 (Crash),00:55.0,0.029666012
0,948,HAMILTON,285,,L1 (Crash),00:55.0,0.029666012
0,949,HAMILTON,285,,L1 (Crash),00:55.0,0.029666012
0,950,HAMILTON,285,,L1 (Crash),00:55.0,0.029666012
0,951,HAMILTON,286,,L1 (Crash),00:55.0,0.029666012
0,952,HAMILTON,287,,L1 (Crash),00:55.0,0.029666012
0,953,HAMILTON,287,,L1 (Crash),00:55.0,0.029666012
0,954,HAMILTON,287,,L1 (Crash),00:55.0,0.029666012
0,955,HAMILTON,288,,L1 (Crash),00:55.0,0.029666012
0,956,HAMILTON,288,,L1 (Crash),00:55.0,0.029666012
0,957,HAMILTON,288,,L1 (Crash),00:55.0,0.029666012
0,958,HAMILTON,288,,L1 (Crash),00:55.0,0.029666012
0,959,HAMILTON,288,,L1 (Crash),00:55.0,0.029666012
0,960,HAMILTON,288,,L1 (Crash),00:55.0,0.029666012
0,961,HAMILTON,288,,L1 (Crash),00:55.0,0.029666012
0,962,HAMILTON,288,,L1 (Crash),00:55.0,0.029666012
0,963,HAMILTON,288,,L1 (Crash),00:55.0,0.029666012
0,964,HAMILTON,289,,L1 (Crash),00:55.0,0.029666012
0,965,HAMILTON,289,,L1 (Crash),00:55.0,0.029666012
0,966,HAMILTON,289,,L1 (Crash),00:55.0,0.029666012
0,967,HAMILTON,289,,L1 (Crash),00:55.0,0.029666012
0,968,HAMILTON,289,,L1 (Crash),00:55.0,0.029666012
0,969,HAMILTON,289,,L1 (Crash),00:55.0,0.029666012
0,970,HAMILTON,289,,L1 (Crash),00:55.0,0.029666012
0,971,HAMILTON,290,,L1 (Crash),00:55.0,0.029666012
0,972,HAMILTON,290,,L1 (Crash),00:55.0,0.029666012
0,973,HAMILTON,290,,L1 (Crash),00:55.0,0.029666012
0,974,HAMILTON,290,,L1 (Crash),00:55.0,0.029666012
0,975,HAMILTON,290,,L1 (Crash),00:55.0,0.029666012
0,976,HAMILTON,291,,L1 (Crash),00:55.0,0.029666012
0,977,HAMILTON,291,,L1 (Crash),00:55.0,0.029666012
0,978,HAMILTON,291,,L1 (Crash),00:55.0,0.029666012
0,979,HAMILTON,291,,L1 (Crash),00:55.0,0.029666012
0,980,HAMILTON,292,,L1 (Crash),00:55.0,0.029666012
0,981,HAMILTON,292,,L1 (Crash),00:55.0,0.029666012
0,982,HAMILTON,292,,L1 (Crash),00:55.0,0.029666012
0,983,HAMILTON,292,,L1 (Crash),00:55.0,0.029666012
0,984,HAMILTON,292,,L1 (Crash),00:55.0,0.029666012
0,985,HAMILTON,292,,L1 (Crash),00:55.0,0.029666012
0,986,HAMILTON,292,,L1 (Crash),00:55.0,0.029666012
0,987,HAMILTON,292,,L1 (Crash),00:55.0,0.029666012
0,988,HAMILTON,292,,L1 (Crash),00:55.0,0.029666012
0,989,HAMILTON,292,,L1 (Crash),00:55.0,0.029666012
0,990,HAMILTON,293,,L1 (Crash),00:55.0,0.029666012
0,991,HAMILTON,293,,L1 (Crash),00:55.0,0.029666012
0,992,HAMILTON,293,,L1 (Crash),00:55.0,0.029666012
0,993,HAMILTON,293,,L1 (Crash),00:55.0,0.029666012
0,994,HAMILTON,293,,L1 (Crash),00:55.0,0.029666012
0,995,HAMILTON,293,,L1 (Crash),00:55.0,0.029666012
0,996,HAMILTON,294,,L1 (Crash),00:55.0,0.029666012
0,997,HAMILTON,294,,L1 (Crash),00:55.0,0.029666012
0,998,HAMILTON,294,,L1 (Crash),00:55.0,0.029666012
0,999,HAMILTON,294,,L1 (Crash),00:55.0,0.029666012
0,1000,HAMILTON,294,,L1 (Crash),00:55.0,0.029666012
0,1001,HAMILTON,294,,L1 (Crash),00:55.0,0.029666012
0,1002,HAMILTON,294,,L1 (Crash),00:55.0,0.029666012
0,1003,HAMILTON,294,,L1 (Crash),00:55.0,0.029666012
0,1004,HAMILTON,294,,L1 (Crash),00:55.0,0.029666012
0,1005,HAMILTON,294,,L1 (Crash),00:55.0,0.029666012
0,1006,HAMILTON,294,,L1 (Crash),00:55.0,0.029666012
0,1007,HAMILTON,295,,L1 (Crash),00:55.0,0.029666012
0,1008,HAMILTON,295,,L1 (Crash),00:55.0,0.029666012
0,1009,HAMILTON,295,,L1 (Crash),00:55.0,0.029666012
0,1010,HAMILTON,295,,L1 (Crash),00:55.0,0.029666012
0,1011,HAMILTON,295,,L1 (Crash),00:55.0,0.029666012
0,1012,HAMILTON,295,,L1 (Crash),00:55.0,0.029666012
0,1013,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1014,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1015,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1016,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1017,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1018,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1019,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1020,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1021,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1022,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1023,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1024,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1025,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1026,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1027,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1028,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1029,HAMILTON,296,,L1 (Crash),00:55.0,0.029666012
0,1030,HAMILTON,297,,L1 (Crash),00:55.0,0.029666012
0,1031,HAMILTON,297,,L1 (Crash),00:55.0,0.029666012
0,1032,HAMILTON,297,,L1 (Crash),00:55.0,0.029666012
0,1033,HAMILTON,297,,L1 (Crash),00:55.0,0.029666012
0,1034,HAMILTON,297,,L1 (Crash),00:55.0,0.029666012
0,1035,HAMILTON,297,,L1 (Crash),00:55.0,0.029666012
0,1036,HAMILTON,297,,L1 (Crash),00:55.0,0.029666012
0,1037,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1038,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1039,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1040,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1041,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1042,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1043,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1044,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1045,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1046,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1047,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1048,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1049,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1050,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1051,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1052,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1053,HAMILTON,298,,L1 (Crash),00:55.0,0.029666012
0,1054,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1055,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1056,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1057,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1058,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1059,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1060,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1061,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1062,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1063,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1064,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1065,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1066,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1067,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1068,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1069,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1070,HAMILTON,300,,L1 (Crash),00:55.0,0.029666012
0,1071,HAMILTON,300,,L1 (Crash),00:55.0,0.029666012
0,1072,HAMILTON,300,,L1 (Crash),00:55.0,0.029666012
0,1073,HAMILTON,300,,L1 (Crash),00:55.0,0.029666012
0,1074,HAMILTON,300,,L1 (Crash),00:55.0,0.029666012
0,1075,HAMILTON,300,,L1 (Crash),00:55.0,0.029666012
0,1076,HAMILTON,300,,L1 (Crash),00:55.0,0.029666012
0,1077,HAMILTON,300,,L1 (Crash),00:55.0,0.029666012
0,1078,HAMILTON,301,,L1 (Crash),00:55.0,0.029666012
0,1079,HAMILTON,301,,L1 (Crash),00:55.0,0.029666012
0,1080,HAMILTON,301,,L1 (Crash),00:55.0,0.029666012
0,1081,HAMILTON,301,,L1 (Crash),00:55.0,0.029666012
0,1082,HAMILTON,301,,L1 (Crash),00:55.0,0.029666012
0,1083,HAMILTON,301,,L1 (Crash),00:55.0,0.029666012
0,1084,HAMILTON,301,,L1 (Crash),00:55.0,0.029666012
0,1085,HAMILTON,301,,L1 (Crash),00:55.0,0.029666012
0,1086,HAMILTON,301,,L1 (Crash),00:55.0,0.029666012
0,1087,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1088,HAMILTON,299,,L1 (Crash),00:55.0,0.029666012
0,1089,HAMILTON,295,,L1 (Crash),00:55.0,0.029666012
0,1090,HAMILTON,295,,L1 (Crash),00:55.0,0.029666012
0,1091,HAMILTON,292,,L1 (Crash),00:55.0,0.029666012
0,1092,HAMILTON,290,,L1 (Crash),00:55.0,0.029666012
0,1093,HAMILTON,290,,L1 (Crash),00:55.0,0.029666012
0,1094,HAMILTON,290,,L1 (Crash),00:55.0,0.029666012
0,1095,HAMILTON,285,,L1 (Crash),00:55.0,0.029666012
0,1096,HAMILTON,281,,L1 (Crash),00:55.0,0.029666012
0,1097,HAMILTON,281,,L1 (Crash),00:55.0,0.029666012
0,1098,HAMILTON,275,,L1 (Crash),00:55.0,0.029666012
0,1099,HAMILTON,272,,L1 (Crash),00:55.0,0.029666012
0,1100,HAMILTON,272,,L1 (Crash),00:55.0,0.029666012
0,1101,HAMILTON,265,,L1 (Crash),00:55.0,0.029666012
0,1102,HAMILTON,262,,L1 (Crash),00:55.0,0.029666012
0,1103,HAMILTON,262,,L1 (Crash),00:55.0,0.029666012
0,1104,HAMILTON,262,,L1 (Crash),00:55.0,0.029666012
0,1105,HAMILTON,256,,L1 (Crash),00:55.0,0.029666012
0,1106,HAMILTON,256,,L1 (Crash),00:55.0,0.029666012
0,1107,HAMILTON,250,,L1 (Crash),00:55.0,0.029666012
0,1108,HAMILTON,250,,L1 (Crash),00:55.0,0.029666012
0,1109,HAMILTON,244,,L1 (Crash),00:55.0,0.029666012
0,1110,HAMILTON,240,,L1 (Crash),00:55.0,0.029666012
0,1111,HAMILTON,240,,L1 (Crash),00:55.0,0.029666012
0,1112,HAMILTON,240,,L1 (Crash),00:55.0,0.029666012
0,1113,HAMILTON,233,,L1 (Crash),00:55.0,0.029666012
0,1114,HAMILTON,229,,L1 (Crash),00:55.0,0.029666012
0,1115,HAMILTON,229,,L1 (Crash),00:55.0,0.029666012
0,1116,HAMILTON,221,,L1 (Crash),00:55.0,0.029666012
0,1117,HAMILTON,217,,L1 (Crash),00:55.0,0.029666012
0,1118,HAMILTON,214,,L1 (Crash),00:55.0,0.029666012
0,1119,HAMILTON,214,,L1 (Crash),00:55.0,0.029666012
0,1120,HAMILTON,209,,L1 (Crash),00:55.0,0.029666012
0,1121,HAMILTON,209,,L1 (Crash),00:55.0,0.029666012
0,1122,HAMILTON,204,,L1 (Crash),00:55.0,0.029666012
0,1123,HAMILTON,202,,L1 (Crash),00:55.0,0.029666012
0,1124,HAMILTON,199,,L1 (Crash),00:55.0,0.029666012
0,1125,HAMILTON,197,,L1 (Crash),00:55.0,0.029666012
0,1126,HAMILTON,194,,L1 (Crash),00:55.0,0.029666012
